 &plot nbnd=  44, nks=    51 /
            0.500000  0.500000  0.500000
 -11.632 -11.589  -2.803  -2.803  -1.877  -1.877  -0.782  -0.258   7.021   7.021
   7.761   7.761   8.221  10.924  16.692  16.692  16.841  17.736  17.937  17.937
  18.789  20.152  24.250  24.250  27.030  27.030  27.272  27.272  27.709  27.955
  27.955  29.201  29.996  31.105  35.539  35.539  37.719  38.039  38.039  39.086
  44.038  44.038  44.786  45.608
            0.450000  0.450000  0.450000
 -12.318 -10.831  -2.826  -2.826  -1.782  -1.782  -0.832  -0.147   6.165   6.165
   8.690   8.690   7.845  11.339  15.544  15.544  15.533  17.236  19.147  19.147
  19.687  21.166  24.153  24.153  26.592  26.592  27.744  27.744  27.425  28.154
  28.154  29.563  29.748  31.412  35.552  35.552  37.685  38.082  38.082  39.165
  43.096  43.096  43.949  44.889
            0.400000  0.400000  0.400000
 -12.952  -9.980  -2.866  -2.866  -1.528  -1.528  -0.907   0.114   5.095   5.095
   9.978   9.978   7.070  12.153  14.007  14.007  13.806  15.966  20.853  20.853
  21.280  22.943  23.924  23.924  26.104  26.104  28.353  28.353  26.905  28.679
  28.679  30.311  29.346  31.998  35.590  35.590  37.594  38.201  38.201  39.383
  41.078  41.078  42.499  44.049
            0.350000  0.350000  0.350000
 -13.513  -9.060  -2.878  -2.878  -1.162  -1.162  -0.946   0.455   4.084   4.084
  11.346  11.346   6.215  11.577  12.513  12.513  13.640  14.670  22.477  22.477
  22.819  24.895  23.791  23.791  25.687  25.687  29.051  29.051  26.384  29.375
  29.375  31.214  29.077  32.616  35.652  35.652  37.453  38.236  38.236  39.697
  39.016  39.016  41.114  43.240
            0.300000  0.300000  0.300000
 -14.000  -8.071  -2.838  -2.838  -0.711  -0.711  -0.931   0.846   3.150   3.150
  11.052  11.052   5.379   9.846  12.818  12.818  13.408  14.781  22.945  22.945
  24.193  26.680  24.675  24.675  25.528  25.528  29.832  29.832  25.914  30.153
  30.153  32.218  29.286  33.122  35.679  35.679  37.259  36.580  36.580  39.912
  38.792  38.792  40.209  42.480
            0.250000  0.250000  0.250000
 -14.413  -7.016  -2.737  -2.737  -0.201  -0.201  -0.860   1.257   2.310   2.310
   9.687   9.687   4.604   8.120  14.332  14.332  12.234  16.025  22.729  22.729
  25.162  27.862  24.813  24.813  26.934  26.934  30.628  30.628  25.509  30.963
  30.963  33.310  30.598  33.292  34.345  34.345  37.138  36.009  36.009  39.396
  39.052  39.052  40.525  41.806
            0.200000  0.200000  0.200000
 -14.751  -5.899  -2.570  -2.570   0.289   0.289  -0.738   1.634   1.639   1.639
   8.391   8.391   3.921   6.498  15.911  15.911  11.148  17.304  22.489  22.489
  25.460  28.959  24.584  24.584  28.793  28.793  30.968  30.968  25.175  31.752
  31.752  34.483  32.662  32.969  33.021  33.021  37.375  36.186  36.186  39.207
  39.267  39.267  40.825  41.234
            0.150000  0.150000  0.150000
 -15.014  -4.728  -2.336  -2.336   0.332   0.332  -0.586   1.858   1.563   1.563
   7.170   7.170   3.343   5.105  17.539  17.539  10.178  18.573  22.297  22.297
  25.269  30.154  24.385  24.385  29.092  29.092  31.263  31.263  24.914  32.593
  32.593  35.736  32.434  34.896  33.395  33.395  37.974  36.449  36.449  39.264
  39.314  39.314  40.649  40.649
            0.100000  0.100000  0.100000
 -15.202  -3.518  -2.033  -2.033  -0.157  -0.157  -0.461   1.787   2.163   2.163
   6.029   6.029   2.667   4.324  19.173  19.173   9.370  19.772  22.189  22.189
  24.832  30.706  24.236  24.236  27.352  27.352  32.979  32.979  24.726  33.496
  33.496  37.068  32.601  36.883  34.283  34.283  38.616  36.810  36.810  39.437
  39.200  39.200  39.903  39.903
            0.050000  0.050000  0.050000
 -15.315  -2.311  -1.667  -1.667  -0.697  -0.697  -0.552   1.518   2.944   2.944
   4.983   4.983   1.871   4.234  20.628  20.628   8.807  20.770  22.284  22.284
