 &plot nbnd=  54, nks=    51 /
            0.500000  0.500000  0.500000
 -13.190 -12.960  -4.173  -4.173  -3.442  -3.442  -2.371  -1.404   5.548   5.548
   6.359   6.359   6.974   9.721  15.281  15.281  15.879  16.472  16.474  16.474
  17.285  18.981  23.096  23.096  25.978  25.978  26.128  26.129  26.129  26.556
  26.556  27.535  28.638  30.511  34.297  34.297  36.239  36.798  36.798  38.251
  42.911  42.911  44.010  44.573  44.573  45.893  45.893  46.536  46.905  46.905
  46.954  49.440  49.663  49.663
            0.450000  0.450000  0.450000
 -13.792 -12.286  -4.211  -4.211  -3.333  -3.333  -2.385  -1.330   4.710   4.710
   7.270   7.270   6.597  10.141  14.106  14.106  14.345  15.999  17.713  17.713
  18.570  19.806  22.981  22.981  25.516  25.516  25.830  26.539  26.539  26.858
  26.858  27.910  28.485  30.720  34.311  34.311  36.217  36.840  36.840  38.317
  41.930  41.930  43.176  43.656  43.656  46.679  46.679  46.203  47.521  47.521
  47.586  50.053  49.844  49.844
            0.400000  0.400000  0.400000
 -14.423 -11.438  -4.272  -4.272  -3.056  -3.056  -2.409  -1.127   3.638   3.638
   8.560   8.560   5.818  10.974  12.557  12.557  12.513  14.806  19.448  19.448
  20.321  21.447  22.709  22.709  25.024  25.024  25.299  27.083  27.083  27.492
  27.492  28.670  28.182  31.197  34.354  34.354  36.155  36.958  36.958  38.504
  39.825  39.825  41.736  42.775  42.775  46.696  46.696  45.244  48.193  48.193
  48.946  51.197  51.002  51.002
            0.350000  0.350000  0.350000
 -14.983 -10.517  -4.299  -4.299  -2.670  -2.670  -2.409  -0.836   2.621   2.621
   9.939   9.939   4.958  10.293  11.051  11.051  12.415  13.564  21.166  21.166
  21.844  23.438  22.467  22.467  24.601  24.601  24.773  27.799  27.799  28.216
  28.216  29.578  27.950  31.739  34.426  34.426  36.053  36.990  36.990  38.780
  37.700  37.700  40.354  41.947  41.947  45.765  45.765  44.214  48.187  48.187
  49.988  50.105  50.105  50.891
            0.300000  0.300000  0.300000
 -15.470  -9.527  -4.268  -4.268  -2.202  -2.202  -2.369  -0.488   1.677   1.677
   9.593   9.593   4.119   8.510  11.410  11.410  12.350  13.584  21.761  21.761
  23.129  25.444  23.284  23.284  24.373  24.373  24.300  28.638  28.638  28.984
  28.984  30.586  28.067  32.172  34.493  34.493  35.934  35.207  35.207  38.948
  37.520  37.520  39.430  41.172  41.172  44.534  44.534  43.207  46.741  46.741
  49.338  49.817  49.817  48.869
            0.250000  0.250000  0.250000
 -15.883  -8.470  -4.173  -4.173  -1.670  -1.670  -2.280  -0.120   0.820   0.820
   8.220   8.220   3.344   6.758  12.937  12.937  11.215  14.845  21.513  21.513
  24.002  26.994  23.683  23.683  25.551  25.551  23.893  29.542  29.542  29.731
  29.731  31.679  29.137  32.262  33.027  33.027  35.931  34.736  34.736  38.429
  37.778  37.778  39.651  40.485  40.485  43.261  43.261  42.254  45.052  45.052
  47.885  48.445  48.445  46.924
            0.200000  0.200000  0.200000
 -16.221  -7.351  -4.009  -4.009  -1.133  -1.133  -2.148   0.211   0.106   0.106
   6.918   6.918   2.661   5.120  14.530  14.530  10.169  16.137  21.253  21.253
  24.292  28.185  23.474  23.474  27.431  27.431  23.558  29.781  29.781  30.573
  30.573  32.855  31.151  31.883  31.750  31.750  36.241  34.928  34.928  38.141
  37.981  37.981  39.996  39.921  39.921  42.084  42.084  41.418  43.407  43.407
  46.260  47.044  47.044  45.055
            0.150000  0.150000  0.150000
 -16.484  -6.177  -3.775  -3.775  -1.050  -1.050  -1.990   0.397  -0.008  -0.008
   5.692   5.692   2.069   3.719  16.177  16.177   9.245  17.414  21.046  21.046
  24.147  29.307  23.279  23.279  27.771  27.771  23.296  29.910  29.910  31.547
  31.547  34.109  31.371  33.432  32.192  32.192  36.808  35.184  35.184  38.106
  37.996  37.996  39.939  39.413  39.413  41.174  41.174  41.057  41.937  41.937
  44.696  45.121  45.121  43.261
            0.100000  0.100000  0.100000
