 &plot nbnd=  50, nks=    51 /
            0.500000  0.500000  0.500000
 -12.428 -12.311  -3.537  -3.537  -2.675  -2.675  -1.578  -0.871   6.244   6.244
   7.039   7.039   7.580  10.319  15.963  15.963  16.332  17.091  17.182  17.182
  18.028  19.538  23.635  23.635  26.575  26.575  26.621  26.621  26.858  27.234
  27.234  28.354  29.310  30.810  34.895  34.895  36.938  37.406  37.406  38.672
  43.466  43.466  44.430  45.069  45.069  46.584  46.584  47.192  47.314  47.535
            0.450000  0.450000  0.450000
 -13.079 -11.587  -3.564  -3.564  -2.576  -2.576  -1.609  -0.779   5.404   5.404
   7.953   7.953   7.206  10.735  14.801  14.801  14.921  16.600  18.407  18.407
  19.105  20.465  23.530  23.530  26.054  26.054  27.148  27.148  26.574  27.468
  27.468  28.714  29.118  31.060  34.909  34.909  36.913  37.448  37.448  38.742
  42.493  42.493  43.593  44.258  44.258  47.245  47.245  46.671  48.100  48.104
            0.400000  0.400000  0.400000
 -13.713 -10.737  -3.611  -3.611  -2.315  -2.315  -1.660  -0.546   4.335   4.335
   9.240   9.240   6.431  11.560  13.257  13.257  13.139  15.367  20.129  20.129
  20.764  22.190  23.280  23.280  25.560  25.560  27.724  27.724  26.054  28.051
  28.051  29.463  28.766  31.590  34.950  34.950  36.842  37.565  37.565  38.940
  40.425  40.425  42.146  43.400  43.400  47.164  47.164  45.684  48.794  48.794
            0.350000  0.350000  0.350000
 -14.274  -9.817  -3.628  -3.628  -1.942  -1.942  -1.683  -0.227   3.322   3.322
  10.614  10.614   5.574  10.926  11.756  11.756  13.012  14.097  21.806  21.806
  22.300  24.159  23.089  23.089  25.139  25.139  28.426  28.426  25.533  28.766
  28.766  30.366  28.511  32.171  35.018  35.018  36.728  37.587  37.587  39.231
  38.338  38.338  40.759  42.582  42.582  46.213  46.213  44.672  48.816  48.816
            0.300000  0.300000  0.300000
 -14.761  -8.827  -3.591  -3.591  -1.485  -1.485  -1.658   0.145   2.384   2.384
  10.298  10.298   4.737   9.166  12.084  12.084  12.860  14.167  22.329  22.329
  23.638  26.052  23.956  23.956  24.938  24.938  29.236  29.236  25.063  29.539
  29.539  31.370  28.667  32.642  35.066  35.066  36.583  35.858  35.858  39.431
  38.141  38.141  39.827  41.816  41.816  44.986  44.986  43.699  47.391  47.391
            0.250000  0.250000  0.250000
 -15.173  -7.772  -3.492  -3.492  -0.966  -0.966  -1.581   0.537   1.537   1.537
   8.929   8.929   3.961   7.428  13.605  13.605  11.705  15.419  22.095  22.095
  24.566  27.406  24.238  24.238  26.220  26.220  30.081  30.081  24.659  30.324
  30.324  32.462  29.861  32.775  33.653  33.653  36.535  35.349  35.349  38.917
  38.396  38.396  40.077  41.138  41.138  43.724  43.724  42.797  45.719  45.719
            0.200000  0.200000  0.200000
 -15.512  -6.654  -3.326  -3.326  -0.458  -0.458  -1.457   0.893   0.849   0.849
   7.630   7.630   3.276   5.800  15.191  15.191  10.639  16.703  21.845  21.845
  24.865  28.540  24.020  24.020  28.091  28.091  30.362  30.362  24.325  31.146
  31.146  33.635  31.903  32.431  32.353  32.353  36.817  35.536  35.536  38.668
  38.599  38.599  40.395  40.575  40.575  42.569  42.569  42.048  44.093  44.093
            0.150000  0.150000  0.150000
 -15.775  -5.483  -3.092  -3.092  -0.401  -0.401  -1.306   1.104   0.760   0.760
   6.407   6.407   2.685   4.409  16.829  16.829   9.692  17.974  21.645  21.645
  24.699  29.700  23.824  23.824  28.404  28.404  30.570  30.570  24.063  32.055
  32.055  34.889  31.911  34.161  32.771  32.771  37.397  35.797  35.797  38.672
  38.623  38.623  40.335  40.031  40.031  41.712  41.712  41.752  42.649  42.649
            0.100000  0.100000  0.100000
 -15.963  -4.273  -2.790  -2.790  -0.902  -0.902  -1.186   1.041   1.371   1.371
